"","id","y","z","longitude","latitude"
"1","1",-0.844504422361366,1.37095844714667,2.5,2.5
"2","2",-0.832567735703401,-0.564698171396089,7.5,2.5
"3","3",-0.793994626151714,0.363128411337339,12.5,2.5
"4","4",-0.730340273928109,0.63286260496104,17.5,2.5
"5","5",-0.641492989877252,0.404268323140999,22.5,2.5
"6","6",-0.527385070912233,-0.106124516091484,27.5,2.5
"7","7",-0.387048456458545,1.51152199743894,32.5,2.5
"8","8",-0.222414777174037,-0.0946590384130976,37.5,2.5
"9","9",-0.0313057293118995,2.01842371387704,42.5,2.5
"10","10",0.184220736026609,-0.062714099052421,47.5,2.5
"11","11",0.426173224709225,1.30486965422349,52.5,2.5
"12","12",0.692910261575312,2.28664539270111,57.5,2.5
"13","13",0.984284506540452,-1.38886070111234,62.5,2.5
"14","14",1.30231586861132,-0.278788766817371,67.5,2.5
"15","15",1.64547323550188,-0.133321336393658,72.5,2.5
"16","16",2.01434144969436,0.635950398070074,77.5,2.5
"17","17",2.40780949686618,-0.284252921416072,82.5,2.5
"18","18",2.82704119544353,-2.65645542090478,87.5,2.5
"19","19",3.27169023146977,-2.44046692857552,92.5,2.5
"20","20",3.74266409247647,1.32011334573019,97.5,2.5
"21","21",-0.832449152733961,-0.306638594078475,2.5,7.5
"22","22",-0.845499634756721,-1.78130843398,7.5,7.5
"23","23",-0.832382678613557,-0.171917355759621,12.5,7.5
"24","24",-0.793698782301928,1.2146746991726,17.5,7.5
"25","25",-0.73015913129497,1.89519346126497,22.5,7.5
"26","26",-0.64190501894442,-0.4304691316062,27.5,7.5
"27","27",-0.527460557416916,-0.25726938276893,32.5,7.5
"28","28",-0.388054736771267,-1.76316308519478,37.5,7.5
"29","29",-0.2221410445607,0.460097354831271,42.5,7.5
"30","30",-0.032067463480271,-0.639994875960119,47.5,7.5
"31","31",0.184476163916646,0.455450123241219,52.5,7.5
"32","32",0.426012132578143,0.704837337228819,57.5,7.5
"33","33",0.692963822944976,1.03510352196992,62.5,7.5
"34","34",0.98449366551457,-0.608926375407211,67.5,7.5
"35","35",1.30270162813783,0.50495512329797,72.5,7.5
"36","36",1.64503794784947,-1.71700867907334,77.5,7.5
"37","37",2.01368049771802,-0.784459008379496,82.5,7.5
"38","38",2.40756987677652,-0.850907594176518,87.5,7.5
"39","39",2.8269402578031,-2.41420764994663,92.5,7.5
"40","40",3.27203646428561,0.0361226068922556,97.5,7.5
"41","41",-0.794071200513421,0.205998600200254,2.5,12.5
"42","42",-0.832475282000044,-0.361057298548666,7.5,12.5
"43","43",-0.844653097555593,0.758163235699517,12.5,12.5
"44","44",-0.832633429970651,-0.726704827076575,17.5,12.5
"45","45",-0.794673052274464,-1.36828104441929,22.5,12.5
"46","46",-0.730427709674278,0.432818025888717,27.5,12.5
"47","47",-0.642061541912197,-0.811393176186672,32.5,12.5
"48","48",-0.526827031459683,1.44410126172125,37.5,12.5
"49","49",-0.387768390568068,-0.431446202613345,42.5,12.5
"50","50",-0.222056855259946,0.655647883402207,47.5,12.5
"51","51",-0.0316031119150022,0.321925265203947,52.5,12.5
"52","52",0.18389374781466,-0.783838940880375,57.5,12.5
"53","53",0.426191084680073,1.57572751979198,62.5,12.5
"54","54",0.692831470003989,0.642899305717316,67.5,12.5
"55","55",0.984829953573042,0.0897606465996057,72.5,12.5
"56","56",1.30259451999351,0.276550747291463,77.5,12.5
"57","57",1.64586011681547,0.679288816055271,82.5,12.5
"58","58",2.01408516247578,0.0898328865790817,87.5,12.5
"59","59",2.40787683459217,-2.99309008315293,92.5,12.5
"60","60",2.82742106678517,0.284882953530659,97.5,12.5
"61","61",-0.73082338406334,-0.367234642740975,2.5,17.5
"62","62",-0.794081554865964,0.185230564865609,7.5,17.5
"63","63",-0.832016405957851,0.581823727365507,12.5,17.5
"64","64",-0.844501725361167,1.39973682729268,17.5,17.5
"65","65",-0.832633652983057,-0.727292059474465,22.5,17.5
"66","66",-0.793685069477353,1.30254263204414,27.5,17.5
"67","67",-0.730473383499374,0.335848119752074,32.5,17.5
"68","68",-0.641254964654908,1.03850609869762,37.5,17.5
"69","69",-0.52692662377594,0.920728568290646,42.5,17.5
"70","70",-0.387220354355132,0.720878162866862,47.5,17.5
"71","71",-0.222805874398643,-1.04311893856785,52.5,17.5
"72","72",-0.0318097038537497,-0.0901863866107067,57.5,17.5
"73","73",0.184549369788664,0.623518161999544,62.5,17.5
"74","74",0.425268339490743,-0.953523357772344,67.5,17.5
"75","75",0.692264196051821,-0.542828814573857,72.5,17.5
"76","76",0.98506336172574,0.580996497681682,77.5,17.5
"77","77",1.30280890367695,0.768178737834591,82.5,17.5
"78","78",1.64576816038189,0.463767588540167,87.5,17.5
"79","79",2.013645953379,-0.885776297409679,92.5,17.5
"80","80",2.40749911034342,-1.09978089864786,97.5,17.5
"81","81",-0.641185500722497,1.51270700980493,2.5,22.5
"82","82",-0.730511249277972,0.257921437532031,7.5,22.5
"83","83",-0.794130272017403,0.0884402291595864,12.5,22.5
"84","84",-0.8323570262687,-0.120896537539089,17.5,22.5
"85","85",-0.84547526052415,-1.19432889516053,22.5,22.5
"86","86",-0.832003722196831,0.611996898040387,27.5,22.5
"87","87",-0.794284666646426,-0.217139845746521,32.5,22.5
"88","88",-0.730733269709879,-0.182756706331922,37.5,22.5
"89","89",-0.641284460324958,0.93334632857116,42.5,22.5
"90","90",-0.526958994972791,0.821773110508249,47.5,22.5
"91","91",-0.387055655972861,1.39211637593427,52.5,22.5
"92","92",-0.222599720022654,-0.476173923054674,57.5,22.5
"93","93",-0.0314561849278956,0.650348560726305,62.5,22.5
"94","94",0.184752681977294,1.39111045639,67.5,22.5
"95","95",0.425227378051378,-1.1107888794479,72.5,22.5
"96","96",0.692141295762659,-0.860792586877842,77.5,22.5
"97","97",0.984324326094404,-1.13173868085377,82.5,22.5
"98","98",1.30195062800291,-1.4592139995024,87.5,22.5
"99","99",1.6455814084594,0.0799825532411612,92.5,22.5
"100","100",2.01434845972635,0.65320433964919,97.5,22.5
"101","101",-0.526857322793768,1.20096537559849,2.5,27.5
"102","102",-0.641253362290512,1.04475108716773,7.5,27.5
"103","103",-0.731069472344655,-1.00320864683985,12.5,27.5
"104","104",-0.793686361892929,1.84848190167275,17.5,27.5
"105","105",-0.832610071289504,-0.666773408757817,22.5,27.5
"106","106",-0.844949050753423,0.105513812456069,27.5,27.5
"107","107",-0.832504027788713,-0.422255881868856,32.5,27.5
"108","108",-0.794237197717336,-0.122350171954971,37.5,27.5
"109","109",-0.730545805392628,0.188193034501498,42.5,27.5
"110","110",-0.641632494366949,0.119160957997006,47.5,27.5
"111","111",-0.527343984312646,-0.0250925508674029,52.5,27.5
"112","112",-0.387501014273737,0.108072727942033,57.5,27.5
"113","113",-0.222603893596209,-0.485435235846668,62.5,27.5
"114","114",-0.0320094850604209,-0.504217130687904,67.5,27.5
"115","115",0.183746387907585,-1.66109907991481,72.5,27.5
"116","116",0.425493186368352,-0.382333726873818,77.5,27.5
"117","117",0.692277447624433,-0.5126502578778,82.5,27.5
"118","118",0.985000748610627,2.7018910003448,87.5,27.5
"119","119",1.30195849402263,-1.36211623118972,92.5,27.5
"120","120",1.64561034367042,0.137256218558607,97.5,27.5
"121","121",-0.388062599403531,-1.49362506731629,2.5,32.5
"122","122",-0.52783694833131,-1.4704357414368,7.5,32.5
"123","123",-0.641629698717242,0.124702386197007,12.5,32.5
"124","124",-0.731067668003513,-0.996639134884037,17.5,32.5
"125","125",-0.79417609171084,-0.0018226143047082,22.5,32.5
"126","126",-0.832506807194289,-0.428258881425815,27.5,32.5
"127","127",-0.845295282614768,-0.613671606449495,32.5,32.5
"128","128",-0.832752539677252,-2.02467784541911,37.5,32.5
"129","129",-0.794653309182789,-1.22474795035999,42.5,32.5
"130","130",-0.730550141140811,0.179516441117938,47.5,32.5
"131","131",-0.641419655507134,0.567620594423535,52.5,32.5
"132","132",-0.527571728139488,-0.492877353553475,57.5,32.5
"133","133",-0.387555806019838,6.28840653511241e-05,62.5,32.5
"134","134",-0.221908600464922,1.12288964337997,67.5,32.5
"135","135",-0.0312600034683441,1.43985574297619,72.5,32.5
"136","136",0.183800280730019,-1.09711376840582,77.5,32.5
"137","137",0.425623322896869,-0.117319560250177,82.5,32.5
"138","138",0.693000757090389,1.2014984009197,87.5,32.5
"139","139",0.984554323951182,-0.469729580566301,92.5,32.5
"140","140",1.30242908463234,-0.0524694849389963,97.5,32.5
"141","141",-0.222410448300656,-0.0861072982370896,2.5,37.5
"142","142",-0.387950059893753,-0.887679017906432,7.5,37.5
"143","143",-0.527549877391804,-0.444684004884738,12.5,37.5
"144","144",-0.641707881479224,-0.0294448790882381,17.5,37.5
